"%s / %s rate:","%s / %s rate:"
"Email template when refunding ","Email template when refunding "
"Email template when refunding from admin to supplier","Email template when refunding from admin to supplier"
"Email template when refusing drop shipment request","Email template when refusing drop shipment request"
"Email template when refusing drop shipment request from supplier to admin","Email template when refusing drop shipment request from supplier to admin"
"Email template when resetting supplier's password","Email template when resetting supplier's password"
"Email template when resetting supplier's password to supplier","Email template when resetting supplier's password to supplier"
"Email template when sending drop shipment request","Email template when sending drop shipment request"
"Email template when sending drop shipment request from admin to supplier","Email template when sending drop shipment request from admin to supplier"
"Email: ","Email: "
"Enable Dropship plugin","Enable Dropship plugin"
"Enabled","Enabled"
"Excel XML","Excel XML"
"Fax","Fax"
"File","File"
"Forgot Your Password?","Forgot Your Password?"
"Hello, ","Hello, "
"ID","ID"
"If there is an account associated with %s you will receive an email with a link to get your new password.","If there is an account associated with %s you will receive an email with a link to get your new password."
"Invalid email address.","Invalid email address."
"Invalid login or password.","Invalid login or password."
"Inventorydropship Module Template","Inventorydropship Module Template"
"Item Content","Item Content"
"Item Information","Item Information"
"Item Manager","Item Manager"
"Item information","Item information"
"Item was successfully deleted","Item was successfully deleted"
"Item was successfully saved","Item was successfully saved"
"Items Manager","Items Manager"
"Items to Drop Ship","Items to Drop Ship"
"Last ship","Last ship"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Log In","Log In"
"Log Out","Log Out"
"Login","Login"
"Maximum: %s","Maximum: %s"
"My Drop Shipments","My Drop Shipments"
"New Order RSS","New Order RSS"
"New Password","New Password"
"Order #","Order #"
"Order # %s","Order # %s"
"Order Date","Order Date"
"Order Status","Order Status"
"Partially shipped","Partially shipped"
"Password","Password"
"Please enter Qty Approved greater than 0 to approve this dropship!!","Please enter Qty Approved greater than 0 to approve this dropship!!"
"Please enter Qty To Ship greater than 0 to ship this dropship!","Please enter Qty To Ship greater than 0 to ship this dropship!"
"Please enter your email address below. You will receive a link to reset your password.","Please enter your email address below. You will receive a link to reset your password."
"Please enter your email.","Please enter your email."
"Please select region, state or province","Please select region, state or province"
"Position","Position"
"Product","Product"
"Product Name","Product Name"
"Purchased On","Purchased On"
"Qty Approved","Qty Approved"
"Qty Confirmed","Qty Confirmed"
"Qty Need To Ship","Qty Need To Ship"
"Qty Refund","Qty Refund"
"Qty Request","Qty Request"
"Qty Requested","Qty Requested"
"Qty Shipped","Qty Shipped"
"Qty To Ship","Qty To Ship"
"Require admin's approval for Qty. to ship from supplier","Require admin's approval for Qty. to ship from supplier"
"Require supplier's confirmation","Require supplier's confirmation"
"Require supplier's confirmation of available Qty.","Require supplier's confirmation of available Qty."
"Require supplier's confirmation of shipped Qty. after shipping","Require supplier's confirmation of shipped Qty. after shipping"
"Retrieve your password here","Retrieve your password here"
"SKU","SKU"
"Save","Save"
"Save And Continue Edit","Save And Continue Edit"
"Save Item","Save Item"
"Send notification email to supplier","Send notification email to supplier"
"Ship","Ship"
"Ship from Supplier","Ship from Supplier"
"Ship to Name","Ship to Name"
"Shipping Address","Shipping Address"
"Shipping Information:","Shipping Information:"
"Sku","Sku"
"State/Province","State/Province"
"Status","Status"
"Street","Street"
"Street Address","Street Address"
"Submit","Submit"
"Submit shipment","Submit shipment"
"Supplier","Supplier"
"Supplier Drop Ship","Supplier Drop Ship"
"Supplier Forgot Password","Supplier Forgot Password"
"Supplier Information","Supplier Information"
"Supplier Log In","Supplier Log In"
"Supplier Login","Supplier Login"
"Supplier Login Form","Supplier Login Form"
"Supplier Name","Supplier Name"
"Supplier Name ","Supplier Name "
"Supplier was successfully saved!","Supplier was successfully saved!"
"Supplier: ","Supplier: "
"Telephone","Telephone"
"Telephone: ","Telephone: "
"Template of emails from admin to supplier","Template of emails from admin to supplier"
"Template of emails from supplier to admin","Template of emails from supplier to admin"
"The drop shipment has been canceled!","The drop shipment has been canceled!"
"Title","Title"
"Unable to find item to save","Unable to find item to save"
"View","View"
"View Drop Ship","View Drop Ship"
"Waiting","Waiting"
"Warehouses Shipped","Warehouses Shipped"
"Website","Website"
"XML","XML"
"You cannot cancel this drop ship!","You cannot cancel this drop ship!"
"You cannot change your password because Invalid your current password!","You cannot change your password because Invalid your current password!"
"You cannot confirm this drop ship!","You cannot confirm this drop ship!"
"You have placed no drop ships yet.","You have placed no drop ships yet."
"You have successfully logged in!","You have successfully logged in!"
"You have successfully logged out!","You have successfully logged out!"
"Zip/Postal Code","Zip/Postal Code"
"the order confirmation email is not sent","the order confirmation email is not sent"
"the order confirmation email was sent","the order confirmation email was sent"
"view","view"
"website","website"
